                                                       root        /(.:format)                                                                                                                    {:action=>"index", :controller=>"system/account"}
                         show_competitor_portfolio_ad_avail GET    /advertising/portfolio_ad_avails/:id/show_competitor(.:format)                                                                 {:action=>"show_competitor", :controller=>"network/advertising/portfolio_ad_avail"}
                                        portfolio_ad_avails GET    /advertising/portfolio_ad_avails(.:format)                                                                                     {:action=>"index", :controller=>"network/advertising/portfolio_ad_avail"}
                                                            POST   /advertising/portfolio_ad_avails(.:format)                                                                                     {:action=>"create", :controller=>"network/advertising/portfolio_ad_avail"}
                                     new_portfolio_ad_avail GET    /advertising/portfolio_ad_avails/new(.:format)                                                                                 {:action=>"new", :controller=>"network/advertising/portfolio_ad_avail"}
                                    edit_portfolio_ad_avail GET    /advertising/portfolio_ad_avails/:id/edit(.:format)                                                                            {:action=>"edit", :controller=>"network/advertising/portfolio_ad_avail"}
                                         portfolio_ad_avail GET    /advertising/portfolio_ad_avails/:id(.:format)                                                                                 {:action=>"show", :controller=>"network/advertising/portfolio_ad_avail"}
                                                            PUT    /advertising/portfolio_ad_avails/:id(.:format)                                                                                 {:action=>"update", :controller=>"network/advertising/portfolio_ad_avail"}
                                                            DELETE /advertising/portfolio_ad_avails/:id(.:format)                                                                                 {:action=>"destroy", :controller=>"network/advertising/portfolio_ad_avail"}
                                   destroy_multi_portfolios DELETE /advertising/portfolios/destroy_multi(.:format)                                                                                {:action=>"destroy_multi", :controller=>"network/advertising/portfolio"}
                                        run_od_fc_portfolio POST   /advertising/portfolios/:id/run_od_fc(.:format)                                                                                {:action=>"run_od_fc", :controller=>"network/advertising/portfolio"}
                                                 portfolios GET    /advertising/portfolios(.:format)                                                                                              {:action=>"index", :controller=>"network/advertising/portfolio"}
                                                            POST   /advertising/portfolios(.:format)                                                                                              {:action=>"create", :controller=>"network/advertising/portfolio"}
                                              new_portfolio GET    /advertising/portfolios/new(.:format)                                                                                          {:action=>"new", :controller=>"network/advertising/portfolio"}
                                             edit_portfolio GET    /advertising/portfolios/:id/edit(.:format)                                                                                     {:action=>"edit", :controller=>"network/advertising/portfolio"}
                                                  portfolio GET    /advertising/portfolios/:id(.:format)                                                                                          {:action=>"show", :controller=>"network/advertising/portfolio"}
                                                            PUT    /advertising/portfolios/:id(.:format)                                                                                          {:action=>"update", :controller=>"network/advertising/portfolio"}
                                                            DELETE /advertising/portfolios/:id(.:format)                                                                                          {:action=>"destroy", :controller=>"network/advertising/portfolio"}
                                            portfolio_perms GET    /advertising/portfolio_perms(.:format)                                                                                         {:action=>"index", :controller=>"network/advertising/portfolio_perm"}
                                                            POST   /advertising/portfolio_perms(.:format)                                                                                         {:action=>"create", :controller=>"network/advertising/portfolio_perm"}
                                         new_portfolio_perm GET    /advertising/portfolio_perms/new(.:format)                                                                                     {:action=>"new", :controller=>"network/advertising/portfolio_perm"}
                                        edit_portfolio_perm GET    /advertising/portfolio_perms/:id/edit(.:format)                                                                                {:action=>"edit", :controller=>"network/advertising/portfolio_perm"}
                                             portfolio_perm GET    /advertising/portfolio_perms/:id(.:format)                                                                                     {:action=>"show", :controller=>"network/advertising/portfolio_perm"}
                                                            PUT    /advertising/portfolio_perms/:id(.:format)                                                                                     {:action=>"update", :controller=>"network/advertising/portfolio_perm"}
                                                            DELETE /advertising/portfolio_perms/:id(.:format)                                                                                     {:action=>"destroy", :controller=>"network/advertising/portfolio_perm"}
                          destroy_folders_portfolio_folders DELETE /advertising/portfolio_folders/destroy_folders(.:format)                                                                       {:action=>"destroy_folders", :controller=>"network/advertising/portfolio_folder"}
                                          portfolio_folders GET    /advertising/portfolio_folders(.:format)                                                                                       {:action=>"index", :controller=>"network/advertising/portfolio_folder"}
                                                            POST   /advertising/portfolio_folders(.:format)                                                                                       {:action=>"create", :controller=>"network/advertising/portfolio_folder"}
                                       new_portfolio_folder GET    /advertising/portfolio_folders/new(.:format)                                                                                   {:action=>"new", :controller=>"network/advertising/portfolio_folder"}
                                      edit_portfolio_folder GET    /advertising/portfolio_folders/:id/edit(.:format)                                                                              {:action=>"edit", :controller=>"network/advertising/portfolio_folder"}
                                           portfolio_folder GET    /advertising/portfolio_folders/:id(.:format)                                                                                   {:action=>"show", :controller=>"network/advertising/portfolio_folder"}
                                                            PUT    /advertising/portfolio_folders/:id(.:format)                                                                                   {:action=>"update", :controller=>"network/advertising/portfolio_folder"}
                                                            DELETE /advertising/portfolio_folders/:id(.:format)                                                                                   {:action=>"destroy", :controller=>"network/advertising/portfolio_folder"}
                                      list_percentile_ecpms GET    /advertising/percentile_ecpms/list(.:format)                                                                                   {:action=>"list", :controller=>"network/advertising/percentile_ecpm"}
                                           percentile_ecpms GET    /advertising/percentile_ecpms(.:format)                                                                                        {:action=>"index", :controller=>"network/advertising/percentile_ecpm"}
                                                            POST   /advertising/percentile_ecpms(.:format)                                                                                        {:action=>"create", :controller=>"network/advertising/percentile_ecpm"}
                                        new_percentile_ecpm GET    /advertising/percentile_ecpms/new(.:format)                                                                                    {:action=>"new", :controller=>"network/advertising/percentile_ecpm"}
                                       edit_percentile_ecpm GET    /advertising/percentile_ecpms/:id/edit(.:format)                                                                               {:action=>"edit", :controller=>"network/advertising/percentile_ecpm"}
                                            percentile_ecpm GET    /advertising/percentile_ecpms/:id(.:format)                                                                                    {:action=>"show", :controller=>"network/advertising/percentile_ecpm"}
                                                            PUT    /advertising/percentile_ecpms/:id(.:format)                                                                                    {:action=>"update", :controller=>"network/advertising/percentile_ecpm"}
                                                            DELETE /advertising/percentile_ecpms/:id(.:format)                                                                                    {:action=>"destroy", :controller=>"network/advertising/percentile_ecpm"}
                                           search_companies GET    /advertising/companies/search(.:format)                                                                                        {:action=>"search", :controller=>"network/advertising/company"}
                                                  companies GET    /advertising/companies(.:format)                                                                                               {:action=>"index", :controller=>"network/advertising/company"}
                                                            POST   /advertising/companies(.:format)                                                                                               {:action=>"create", :controller=>"network/advertising/company"}
                                                new_company GET    /advertising/companies/new(.:format)                                                                                           {:action=>"new", :controller=>"network/advertising/company"}
                                               edit_company GET    /advertising/companies/:id/edit(.:format)                                                                                      {:action=>"edit", :controller=>"network/advertising/company"}
                                                    company GET    /advertising/companies/:id(.:format)                                                                                           {:action=>"show", :controller=>"network/advertising/company"}
                                                            PUT    /advertising/companies/:id(.:format)                                                                                           {:action=>"update", :controller=>"network/advertising/company"}
                                                            DELETE /advertising/companies/:id(.:format)                                                                                           {:action=>"destroy", :controller=>"network/advertising/company"}
                                            search_agencies GET    /advertising/company/agencies/search(.:format)                                                                                 {:action=>"search", :controller=>"network/advertising/company/agency"}
                                      list_creatives_agency GET    /advertising/company/agencies/:id/list_creatives(.:format)                                                                     {:action=>"list_creatives", :controller=>"network/advertising/company/agency"}
                                                   agencies GET    /advertising/company/agencies(.:format)                                                                                        {:action=>"index", :controller=>"network/advertising/company/agency"}
                                                            POST   /advertising/company/agencies(.:format)                                                                                        {:action=>"create", :controller=>"network/advertising/company/agency"}
                                                 new_agency GET    /advertising/company/agencies/new(.:format)                                                                                    {:action=>"new", :controller=>"network/advertising/company/agency"}
                                                edit_agency GET    /advertising/company/agencies/:id/edit(.:format)                                                                               {:action=>"edit", :controller=>"network/advertising/company/agency"}
                                                     agency GET    /advertising/company/agencies/:id(.:format)                                                                                    {:action=>"show", :controller=>"network/advertising/company/agency"}
                                                            PUT    /advertising/company/agencies/:id(.:format)                                                                                    {:action=>"update", :controller=>"network/advertising/company/agency"}
                                                            DELETE /advertising/company/agencies/:id(.:format)                                                                                    {:action=>"destroy", :controller=>"network/advertising/company/agency"}
                                 portlet_search_advertisers GET    /advertising/company/advertisers/portlet_search(.:format)                                                                      {:action=>"portlet_search", :controller=>"network/advertising/company/advertiser"}
                                         search_advertisers GET    /advertising/company/advertisers/search(.:format)                                                                              {:action=>"search", :controller=>"network/advertising/company/advertiser"}
                                  list_creatives_advertiser GET    /advertising/company/advertisers/:id/list_creatives(.:format)                                                                  {:action=>"list_creatives", :controller=>"network/advertising/company/advertiser"}
              new_advertiser_industry_assignment_advertiser GET    /advertising/company/advertisers/:id/new_advertiser_industry_assignment(.:format)                                              {:action=>"new_advertiser_industry_assignment", :controller=>"network/advertising/company/advertiser"}
           create_advertiser_industry_assignment_advertiser POST   /advertising/company/advertisers/:id/create_advertiser_industry_assignment(.:format)                                           {:action=>"create_advertiser_industry_assignment", :controller=>"network/advertising/company/advertiser"}
                     list_categorized_industries_advertiser GET    /advertising/company/advertisers/:id/list_categorized_industries(.:format)                                                     {:action=>"list_categorized_industries", :controller=>"network/advertising/company/advertiser"}
             edit_advertiser_industry_assignment_advertiser GET    /advertising/company/advertisers/:id/edit_advertiser_industry_assignment(.:format)                                             {:action=>"edit_advertiser_industry_assignment", :controller=>"network/advertising/company/advertiser"}
           update_advertiser_industry_assignment_advertiser POST   /advertising/company/advertisers/:id/update_advertiser_industry_assignment(.:format)                                           {:action=>"update_advertiser_industry_assignment", :controller=>"network/advertising/company/advertiser"}
                                                advertisers GET    /advertising/company/advertisers(.:format)                                                                                     {:action=>"index", :controller=>"network/advertising/company/advertiser"}
                                                            POST   /advertising/company/advertisers(.:format)                                                                                     {:action=>"create", :controller=>"network/advertising/company/advertiser"}
                                             new_advertiser GET    /advertising/company/advertisers/new(.:format)                                                                                 {:action=>"new", :controller=>"network/advertising/company/advertiser"}
                                            edit_advertiser GET    /advertising/company/advertisers/:id/edit(.:format)                                                                            {:action=>"edit", :controller=>"network/advertising/company/advertiser"}
                                                 advertiser GET    /advertising/company/advertisers/:id(.:format)                                                                                 {:action=>"show", :controller=>"network/advertising/company/advertiser"}
                                                            PUT    /advertising/company/advertisers/:id(.:format)                                                                                 {:action=>"update", :controller=>"network/advertising/company/advertiser"}
                                                            DELETE /advertising/company/advertisers/:id(.:format)                                                                                 {:action=>"destroy", :controller=>"network/advertising/company/advertiser"}
                                              list_contacts GET    /advertising/company/contacts/list(.:format)                                                                                   {:action=>"list", :controller=>"network/advertising/company/contact"}
                                                   contacts GET    /advertising/company/contacts(.:format)                                                                                        {:action=>"index", :controller=>"network/advertising/company/contact"}
                                                            POST   /advertising/company/contacts(.:format)                                                                                        {:action=>"create", :controller=>"network/advertising/company/contact"}
                                                new_contact GET    /advertising/company/contacts/new(.:format)                                                                                    {:action=>"new", :controller=>"network/advertising/company/contact"}
                                               edit_contact GET    /advertising/company/contacts/:id/edit(.:format)                                                                               {:action=>"edit", :controller=>"network/advertising/company/contact"}
                                                    contact GET    /advertising/company/contacts/:id(.:format)                                                                                    {:action=>"show", :controller=>"network/advertising/company/contact"}
                                                            PUT    /advertising/company/contacts/:id(.:format)                                                                                    {:action=>"update", :controller=>"network/advertising/company/contact"}
                                                            DELETE /advertising/company/contacts/:id(.:format)                                                                                    {:action=>"destroy", :controller=>"network/advertising/company/contact"}
                                       list_agency_contacts GET    /advertising/company/agency/:agency_id/agency_contacts/list(.:format)                                                          {:action=>"list", :controller=>"network/advertising/company/contact"}
                                            agency_contacts GET    /advertising/company/agency/:agency_id/agency_contacts(.:format)                                                               {:action=>"index", :controller=>"network/advertising/company/contact"}
                                                            POST   /advertising/company/agency/:agency_id/agency_contacts(.:format)                                                               {:action=>"create", :controller=>"network/advertising/company/contact"}
                                         new_agency_contact GET    /advertising/company/agency/:agency_id/agency_contacts/new(.:format)                                                           {:action=>"new", :controller=>"network/advertising/company/contact"}
                                        edit_agency_contact GET    /advertising/company/agency/:agency_id/agency_contacts/:id/edit(.:format)                                                      {:action=>"edit", :controller=>"network/advertising/company/contact"}
                                             agency_contact GET    /advertising/company/agency/:agency_id/agency_contacts/:id(.:format)                                                           {:action=>"show", :controller=>"network/advertising/company/contact"}
                                                            PUT    /advertising/company/agency/:agency_id/agency_contacts/:id(.:format)                                                           {:action=>"update", :controller=>"network/advertising/company/contact"}
                                                            DELETE /advertising/company/agency/:agency_id/agency_contacts/:id(.:format)                                                           {:action=>"destroy", :controller=>"network/advertising/company/contact"}
                           list_creatives_client_advertiser GET    /advertising/company/agency/:agency_id/client_advertisers/:id/list_creatives(.:format)                                         {:action=>"list_creatives", :controller=>"network/advertising/company/advertiser"}
       new_advertiser_industry_assignment_client_advertiser GET    /advertising/company/agency/:agency_id/client_advertisers/:id/new_advertiser_industry_assignment(.:format)                     {:action=>"new_advertiser_industry_assignment", :controller=>"network/advertising/company/advertiser"}
    create_advertiser_industry_assignment_client_advertiser POST   /advertising/company/agency/:agency_id/client_advertisers/:id/create_advertiser_industry_assignment(.:format)                  {:action=>"create_advertiser_industry_assignment", :controller=>"network/advertising/company/advertiser"}
      edit_advertiser_industry_assignment_client_advertiser GET    /advertising/company/agency/:agency_id/client_advertisers/:id/edit_advertiser_industry_assignment(.:format)                    {:action=>"edit_advertiser_industry_assignment", :controller=>"network/advertising/company/advertiser"}
    update_advertiser_industry_assignment_client_advertiser POST   /advertising/company/agency/:agency_id/client_advertisers/:id/update_advertiser_industry_assignment(.:format)                  {:action=>"update_advertiser_industry_assignment", :controller=>"network/advertising/company/advertiser"}
                                         client_advertisers GET    /advertising/company/agency/:agency_id/client_advertisers(.:format)                                                            {:action=>"index", :controller=>"network/advertising/company/advertiser"}
                                                            POST   /advertising/company/agency/:agency_id/client_advertisers(.:format)                                                            {:action=>"create", :controller=>"network/advertising/company/advertiser"}
                                      new_client_advertiser GET    /advertising/company/agency/:agency_id/client_advertisers/new(.:format)                                                        {:action=>"new", :controller=>"network/advertising/company/advertiser"}
                                     edit_client_advertiser GET    /advertising/company/agency/:agency_id/client_advertisers/:id/edit(.:format)                                                   {:action=>"edit", :controller=>"network/advertising/company/advertiser"}
                                          client_advertiser GET    /advertising/company/agency/:agency_id/client_advertisers/:id(.:format)                                                        {:action=>"show", :controller=>"network/advertising/company/advertiser"}
                                                            PUT    /advertising/company/agency/:agency_id/client_advertisers/:id(.:format)                                                        {:action=>"update", :controller=>"network/advertising/company/advertiser"}
                                                            DELETE /advertising/company/agency/:agency_id/client_advertisers/:id(.:format)                                                        {:action=>"destroy", :controller=>"network/advertising/company/advertiser"}
                            list_client_advertiser_contacts GET    /advertising/company/agency/:agency_id/advertiser/:advertiser_id/client_advertiser_contacts/list(.:format)                     {:action=>"list", :controller=>"network/advertising/company/contact"}
                                 client_advertiser_contacts GET    /advertising/company/agency/:agency_id/advertiser/:advertiser_id/client_advertiser_contacts(.:format)                          {:action=>"index", :controller=>"network/advertising/company/contact"}
                                                            POST   /advertising/company/agency/:agency_id/advertiser/:advertiser_id/client_advertiser_contacts(.:format)                          {:action=>"create", :controller=>"network/advertising/company/contact"}
                              new_client_advertiser_contact GET    /advertising/company/agency/:agency_id/advertiser/:advertiser_id/client_advertiser_contacts/new(.:format)                      {:action=>"new", :controller=>"network/advertising/company/contact"}
                             edit_client_advertiser_contact GET    /advertising/company/agency/:agency_id/advertiser/:advertiser_id/client_advertiser_contacts/:id/edit(.:format)                 {:action=>"edit", :controller=>"network/advertising/company/contact"}
                                  client_advertiser_contact GET    /advertising/company/agency/:agency_id/advertiser/:advertiser_id/client_advertiser_contacts/:id(.:format)                      {:action=>"show", :controller=>"network/advertising/company/contact"}
                                                            PUT    /advertising/company/agency/:agency_id/advertiser/:advertiser_id/client_advertiser_contacts/:id(.:format)                      {:action=>"update", :controller=>"network/advertising/company/contact"}
                                                            DELETE /advertising/company/agency/:agency_id/advertiser/:advertiser_id/client_advertiser_contacts/:id(.:format)                      {:action=>"destroy", :controller=>"network/advertising/company/contact"}
                                   list_advertiser_contacts GET    /advertising/company/advertiser/:advertiser_id/advertiser_contacts/list(.:format)                                              {:action=>"list", :controller=>"network/advertising/company/contact"}
                                        advertiser_contacts GET    /advertising/company/advertiser/:advertiser_id/advertiser_contacts(.:format)                                                   {:action=>"index", :controller=>"network/advertising/company/contact"}
                                                            POST   /advertising/company/advertiser/:advertiser_id/advertiser_contacts(.:format)                                                   {:action=>"create", :controller=>"network/advertising/company/contact"}
                                     new_advertiser_contact GET    /advertising/company/advertiser/:advertiser_id/advertiser_contacts/new(.:format)                                               {:action=>"new", :controller=>"network/advertising/company/contact"}
                                    edit_advertiser_contact GET    /advertising/company/advertiser/:advertiser_id/advertiser_contacts/:id/edit(.:format)                                          {:action=>"edit", :controller=>"network/advertising/company/contact"}
                                         advertiser_contact GET    /advertising/company/advertiser/:advertiser_id/advertiser_contacts/:id(.:format)                                               {:action=>"show", :controller=>"network/advertising/company/contact"}
                                                            PUT    /advertising/company/advertiser/:advertiser_id/advertiser_contacts/:id(.:format)                                               {:action=>"update", :controller=>"network/advertising/company/contact"}
                                                            DELETE /advertising/company/advertiser/:advertiser_id/advertiser_contacts/:id(.:format)                                               {:action=>"destroy", :controller=>"network/advertising/company/contact"}
                                           search_campaigns GET    /advertising/campaign/campaigns/search(.:format)                                                                               {:action=>"search", :controller=>"network/advertising/campaign/campaign"}
                                   list_campaigns_campaigns GET    /advertising/campaign/campaigns/list_campaigns(.:format)                                                                       {:action=>"list_campaigns", :controller=>"network/advertising/campaign/campaign"}
                                    show_snapshot_campaigns POST   /advertising/campaign/campaigns/show_snapshot(.:format)                                                                        {:action=>"show_snapshot", :controller=>"network/advertising/campaign/campaign"}
                                         download_campaigns GET    /advertising/campaign/campaigns/download(.:format)                                                                             {:action=>"download", :controller=>"network/advertising/campaign/campaign"}
                                  upload_campaign_campaigns POST   /advertising/campaign/campaigns/upload_campaign(.:format)                                                                      {:action=>"upload_campaign", :controller=>"network/advertising/campaign/campaign"}
                               view_import_result_campaigns GET    /advertising/campaign/campaigns/view_import_result(.:format)                                                                   {:action=>"view_import_result", :controller=>"network/advertising/campaign/campaign"}
                                   save_rpt_trait_campaigns POST   /advertising/campaign/campaigns/save_rpt_trait(.:format)                                                                       {:action=>"save_rpt_trait", :controller=>"network/advertising/campaign/campaign"}
                                           save_as_campaign POST   /advertising/campaign/campaigns/:id/save_as(.:format)                                                                          {:action=>"save_as", :controller=>"network/advertising/campaign/campaign"}
                                       save_as_new_campaign POST   /advertising/campaign/campaigns/:id/save_as_new(.:format)                                                                      {:action=>"save_as_new", :controller=>"network/advertising/campaign/campaign"}
                                    before_save_as_campaign GET    /advertising/campaign/campaigns/:id/before_save_as(.:format)                                                                   {:action=>"before_save_as", :controller=>"network/advertising/campaign/campaign"}
                                 assign_advertiser_campaign POST   /advertising/campaign/campaigns/:id/assign_advertiser(.:format)                                                                {:action=>"assign_advertiser", :controller=>"network/advertising/campaign/campaign"}
                                          activate_campaign PUT    /advertising/campaign/campaigns/:id/activate(.:format)                                                                         {:action=>"activate", :controller=>"network/advertising/campaign/campaign"}
                                       audit_check_campaign GET    /advertising/campaign/campaigns/:id/audit_check(.:format)                                                                      {:action=>"audit_check", :controller=>"network/advertising/campaign/campaign"}
                                   tag_audit_check_campaign GET    /advertising/campaign/campaigns/:id/tag_audit_check(.:format)                                                                  {:action=>"tag_audit_check", :controller=>"network/advertising/campaign/campaign"}
                                    campaign_links_campaign GET    /advertising/campaign/campaigns/:id/campaign_links(.:format)                                                                   {:action=>"campaign_links", :controller=>"network/advertising/campaign/campaign"}
                              approve_all_new_plcs_campaign POST   /advertising/campaign/campaigns/:id/approve_all_new_plcs(.:format)                                                             {:action=>"approve_all_new_plcs", :controller=>"network/advertising/campaign/campaign"}
                            adapter_status_summary_campaign GET    /advertising/campaign/campaigns/:id/adapter_status_summary(.:format)                                                           {:action=>"adapter_status_summary", :controller=>"network/advertising/campaign/campaign"}
                                    select_ad_unit_campaign GET    /advertising/campaign/campaigns/:id/select_ad_unit(.:format)                                                                   {:action=>"select_ad_unit", :controller=>"network/advertising/campaign/campaign"}
                                      filter_shelf_campaign GET    /advertising/campaign/campaigns/:id/filter_shelf(.:format)                                                                     {:action=>"filter_shelf", :controller=>"network/advertising/campaign/campaign"}
              find_io_by_campaign_campaign_insertion_orders GET    /advertising/campaign/campaigns/:campaign_id/insertion_orders/find_io_by_campaign(.:format)                                    {:action=>"find_io_by_campaign", :controller=>"network/advertising/campaign/insertion_order"}
                          list_plc_campaign_insertion_order GET    /advertising/campaign/campaigns/:campaign_id/insertion_orders/:id/list_plc(.:format)                                           {:action=>"list_plc", :controller=>"network/advertising/campaign/insertion_order"}
                                  campaign_insertion_orders GET    /advertising/campaign/campaigns/:campaign_id/insertion_orders(.:format)                                                        {:action=>"index", :controller=>"network/advertising/campaign/insertion_order"}
                                                            POST   /advertising/campaign/campaigns/:campaign_id/insertion_orders(.:format)                                                        {:action=>"create", :controller=>"network/advertising/campaign/insertion_order"}
                               new_campaign_insertion_order GET    /advertising/campaign/campaigns/:campaign_id/insertion_orders/new(.:format)                                                    {:action=>"new", :controller=>"network/advertising/campaign/insertion_order"}
                              edit_campaign_insertion_order GET    /advertising/campaign/campaigns/:campaign_id/insertion_orders/:id/edit(.:format)                                               {:action=>"edit", :controller=>"network/advertising/campaign/insertion_order"}
                                   campaign_insertion_order GET    /advertising/campaign/campaigns/:campaign_id/insertion_orders/:id(.:format)                                                    {:action=>"show", :controller=>"network/advertising/campaign/insertion_order"}
                                                            PUT    /advertising/campaign/campaigns/:campaign_id/insertion_orders/:id(.:format)                                                    {:action=>"update", :controller=>"network/advertising/campaign/insertion_order"}
                                                            DELETE /advertising/campaign/campaigns/:campaign_id/insertion_orders/:id(.:format)                                                    {:action=>"destroy", :controller=>"network/advertising/campaign/insertion_order"}
      find_portlets_by_placement_campaign_campaign_portlets GET    /advertising/campaign/campaigns/:campaign_id/campaign_portlets/find_portlets_by_placement(.:format)                            {:action=>"find_portlets_by_placement", :controller=>"network/advertising/campaign/campaign_portlet"}
